Time,LABORATORIO_ZONE::Des Heat Load [W],LABORATORIO_ZONE:FORTALEZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LABORATORIO_ZONE::Des Heat Mass Flow [kg/s],LABORATORIO_ZONE:FORTALEZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LABORATORIO_ZONE::Des Latent Heat Load [W],LABORATORIO_ZONE::Des Latent Cool Load [W],LABORATORIO_ZONE::Des Latent Heat Mass Flow [kg/s],LABORATORIO_ZONE::Des Latent Cool Mass Flow [kg/s],LABORATORIO_ZONE::Des Heat Load No DOAS [W],LABORATORIO_ZONE::Des Sens Cool Load No DOAS [W],LABORATORIO_ZONE::Des Latent Heat Load No DOAS [W],LABORATORIO_ZONE::Des Latent Cool Load No DOAS [W],LABORATORIO_ZONE::Heating Zone Temperature [C],LABORATORIO_ZONE::Heating Zone Relative Humidity [%],LABORATORIO_ZONE:FORTALEZA ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],LABORATORIO_ZONE:FORTALEZA ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
00:10:00,0.000000E+00,2.482324E+03,0.000000E+00,2.211841E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398597E+01,7.050800E+01
00:20:00,0.000000E+00,2.446086E+03,0.000000E+00,2.179548E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398598E+01,7.076274E+01
00:30:00,0.000000E+00,2.410677E+03,0.000000E+00,2.147994E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398600E+01,7.101664E+01
00:40:00,0.000000E+00,2.376079E+03,0.000000E+00,2.117162E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398602E+01,7.127010E+01
00:50:00,0.000000E+00,2.342275E+03,0.000000E+00,2.087038E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398603E+01,7.152361E+01
01:00:00,0.000000E+00,2.309248E+03,0.000000E+00,2.057606E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398605E+01,7.177752E+01
01:10:00,0.000000E+00,2.277110E+03,0.000000E+00,2.028967E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398607E+01,7.203196E+01
01:20:00,0.000000E+00,2.245846E+03,0.000000E+00,2.001107E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398608E+01,7.228398E+01
01:30:00,0.000000E+00,2.215445E+03,0.000000E+00,1.974016E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398610E+01,7.253264E+01
01:40:00,0.000000E+00,2.185895E+03,0.000000E+00,1.947684E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398611E+01,7.277870E+01
01:50:00,0.000000E+00,2.157187E+03,0.000000E+00,1.922101E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398612E+01,7.302321E+01
02:00:00,0.000000E+00,2.129312E+03,0.000000E+00,1.897262E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398614E+01,7.326688E+01
02:10:00,0.000000E+00,2.102135E+03,0.000000E+00,1.873044E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398615E+01,7.351002E+01
02:20:00,0.000000E+00,2.075651E+03,0.000000E+00,1.849444E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398617E+01,7.375108E+01
02:30:00,0.000000E+00,2.049856E+03,0.000000E+00,1.826458E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398618E+01,7.398952E+01
02:40:00,0.000000E+00,2.024744E+03,0.000000E+00,1.804081E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398619E+01,7.422565E+01
02:50:00,0.000000E+00,2.000311E+03,0.000000E+00,1.782308E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398620E+01,7.445997E+01
03:00:00,0.000000E+00,1.976551E+03,0.000000E+00,1.761135E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398621E+01,7.469281E+01
03:10:00,0.000000E+00,1.953330E+03,0.000000E+00,1.740444E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398623E+01,7.492431E+01
03:20:00,0.000000E+00,1.930643E+03,0.000000E+00,1.720227E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398624E+01,7.515445E+01
03:30:00,0.000000E+00,1.908482E+03,0.000000E+00,1.700479E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398625E+01,7.538320E+01
03:40:00,0.000000E+00,1.886838E+03,0.000000E+00,1.681193E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398626E+01,7.561048E+01
03:50:00,0.000000E+00,1.865703E+03,0.000000E+00,1.662360E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398627E+01,7.583624E+01
04:00:00,0.000000E+00,1.845067E+03,0.000000E+00,1.643971E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398628E+01,7.606042E+01
04:10:00,0.000000E+00,1.825045E+03,0.000000E+00,1.626130E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398629E+01,7.628298E+01
04:20:00,0.000000E+00,1.805626E+03,0.000000E+00,1.608825E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398630E+01,7.650208E+01
04:30:00,0.000000E+00,1.786797E+03,0.000000E+00,1.592048E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398630E+01,7.671709E+01
04:40:00,0.000000E+00,1.768548E+03,0.000000E+00,1.575787E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398631E+01,7.692837E+01
04:50:00,0.000000E+00,1.750869E+03,0.000000E+00,1.560033E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398631E+01,7.713653E+01
05:00:00,0.000000E+00,1.733749E+03,0.000000E+00,1.544778E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398632E+01,7.734201E+01
05:10:00,0.000000E+00,1.717562E+03,0.000000E+00,1.530356E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398632E+01,7.754504E+01
05:20:00,0.000000E+00,1.702296E+03,0.000000E+00,1.516753E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398630E+01,7.773816E+01
05:30:00,0.000000E+00,1.688417E+03,0.000000E+00,1.504387E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398629E+01,7.791880E+01
05:40:00,0.000000E+00,1.676290E+03,0.000000E+00,1.493583E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398626E+01,7.808162E+01
05:50:00,0.000000E+00,1.666124E+03,0.000000E+00,1.484528E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398622E+01,7.822137E+01
06:00:00,0.000000E+00,1.658186E+03,0.000000E+00,1.477457E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398618E+01,7.833650E+01
06:10:00,0.000000E+00,1.652723E+03,0.000000E+00,1.472593E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398615E+01,7.842687E+01
06:20:00,0.000000E+00,1.649932E+03,0.000000E+00,1.470112E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398608E+01,7.848485E+01
06:30:00,0.000000E+00,1.649802E+03,0.000000E+00,1.470002E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398602E+01,7.850873E+01
06:40:00,0.000000E+00,1.652224E+03,0.000000E+00,1.472167E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398595E+01,7.849751E+01
06:50:00,0.000000E+00,1.657375E+03,0.000000E+00,1.476763E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398589E+01,7.845273E+01
07:00:00,0.000000E+00,1.665459E+03,0.000000E+00,1.483975E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398582E+01,7.837515E+01
07:10:00,0.000000E+00,1.677523E+03,0.000000E+00,1.494733E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398575E+01,7.826348E+01
07:20:00,0.000000E+00,1.693915E+03,0.000000E+00,1.509349E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398562E+01,7.809603E+01
07:30:00,0.000000E+00,1.714742E+03,0.000000E+00,1.527920E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398549E+01,7.786456E+01
07:40:00,0.000000E+00,1.740306E+03,0.000000E+00,1.550713E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398536E+01,7.757297E+01
07:50:00,0.000000E+00,1.770785E+03,0.000000E+00,1.577887E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398525E+01,7.722935E+01
08:00:00,0.000000E+00,1.806604E+03,0.000000E+00,1.609821E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398514E+01,7.684118E+01
08:10:00,0.000000E+00,1.846448E+03,0.000000E+00,1.645344E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398502E+01,7.640981E+01
08:20:00,0.000000E+00,1.890143E+03,0.000000E+00,1.684298E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398492E+01,7.593962E+01
08:30:00,0.000000E+00,1.937531E+03,0.000000E+00,1.726542E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398483E+01,7.543921E+01
08:40:00,0.000000E+00,1.988438E+03,0.000000E+00,1.771922E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398475E+01,7.491694E+01
08:50:00,0.000000E+00,2.042645E+03,0.000000E+00,1.820242E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398467E+01,7.437963E+01
09:00:00,0.000000E+00,2.099559E+03,0.000000E+00,1.870974E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398461E+01,7.383275E+01
09:10:00,0.000000E+00,2.158688E+03,0.000000E+00,1.923679E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398456E+01,7.328114E+01
09:20:00,0.000000E+00,2.219874E+03,0.000000E+00,1.978216E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398452E+01,7.273229E+01
09:30:00,0.000000E+00,2.282856E+03,0.000000E+00,2.034352E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398449E+01,7.219097E+01
09:40:00,0.000000E+00,2.347348E+03,0.000000E+00,2.091833E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398447E+01,7.165973E+01
09:50:00,0.000000E+00,2.413052E+03,0.000000E+00,2.150392E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398445E+01,7.114032E+01
10:00:00,0.000000E+00,2.479665E+03,0.000000E+00,2.209760E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398443E+01,7.063449E+01
10:10:00,0.000000E+00,2.546890E+03,0.000000E+00,2.269672E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398442E+01,7.014396E+01
10:20:00,0.000000E+00,2.614437E+03,0.000000E+00,2.329870E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398443E+01,6.967285E+01
10:30:00,0.000000E+00,2.682029E+03,0.000000E+00,2.390107E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398443E+01,6.922278E+01
10:40:00,0.000000E+00,2.749406E+03,0.000000E+00,2.450152E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398444E+01,6.879346E+01
10:50:00,0.000000E+00,2.816326E+03,0.000000E+00,2.509787E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398445E+01,6.838410E+01
11:00:00,0.000000E+00,2.882565E+03,0.000000E+00,2.568815E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398446E+01,6.799407E+01
11:10:00,0.000000E+00,2.947535E+03,0.000000E+00,2.626712E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398447E+01,6.762296E+01
11:20:00,0.000000E+00,3.011056E+03,0.000000E+00,2.683316E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398450E+01,6.727606E+01
11:30:00,0.000000E+00,3.072964E+03,0.000000E+00,2.738482E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398453E+01,6.695375E+01
11:40:00,0.000000E+00,3.133108E+03,0.000000E+00,2.792075E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.398455E+01,6.665301E+01
